2025-04-07 13:05:02,584 INFO  Logger.cs: 70 - 
2025-04-07 14:37:44,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:37:44,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,921 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,923 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MyGripper-1
2025-04-07 14:37:44,924 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 14:37:44,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MyGripper-1
2025-04-07 14:37:44,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myrobot.SLDASM
2025-04-07 14:37:44,925 INFO  ExportHelperExtension.cs: 1136 - Found 127 in myrobot.SLDASM
2025-04-07 14:37:44,926 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in myrobot.SLDASM
2025-04-07 14:37:44,926 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 14:37:44,926 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 14:37:44,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,927 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,928 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,929 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:37:44,930 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:37:44,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:37:44,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,930 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:37:44,931 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:37:44,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:37:44,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ä©¶Ë·¨À¼-1
2025-04-07 14:37:44,932 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 14:37:44,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ä©¶Ë·¨À¼-1
2025-04-07 14:37:44,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,933 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:37:44,934 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:37:44,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:37:44,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×°å-1
2025-04-07 14:37:44,935 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 14:37:44,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×°å-1
2025-04-07 14:37:44,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,935 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:37:44,936 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:37:44,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:37:44,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:37:44,937 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:37:44,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:37:44,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:37:44,938 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:37:44,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:37:44,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,939 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,940 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MyGripper-1
2025-04-07 14:37:44,941 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 14:37:44,941 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MyGripper-1
2025-04-07 14:37:45,104 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-07 14:37:45,105 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-07 14:37:45,115 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-07 14:38:58,576 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:39:37,998 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-07 14:39:38,233 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:39:44,504 INFO  SwAddin.cs: 294 - Assembly export called for file myrobot.SLDASM
2025-04-07 14:39:44,504 INFO  SwAddin.cs: 299 - Save is required
2025-04-07 14:39:44,504 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-07 14:39:44,793 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-07 14:39:44,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myrobot.SLDASM
2025-04-07 14:39:44,794 INFO  ExportHelperExtension.cs: 1136 - Found 128 in myrobot.SLDASM
2025-04-07 14:39:44,794 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in myrobot.SLDASM
2025-04-07 14:39:44,794 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 14:39:44,795 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 14:39:44,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,795 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,796 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,797 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:39:44,798 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:39:44,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:39:44,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,799 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:39:44,800 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:39:44,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:39:44,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ä©¶Ë·¨À¼-1
2025-04-07 14:39:44,801 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 14:39:44,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ä©¶Ë·¨À¼-1
2025-04-07 14:39:44,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,801 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:39:44,802 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:39:44,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:39:44,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×°å-1
2025-04-07 14:39:44,803 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 14:39:44,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×°å-1
2025-04-07 14:39:44,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,804 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:39:44,805 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:39:44,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:39:44,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:39:44,806 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:39:44,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:39:44,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:39:44,807 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:39:44,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:39:44,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,808 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,809 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MyGripper-1
2025-04-07 14:39:44,810 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 14:39:44,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MyGripper-1
2025-04-07 14:39:44,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myrobot.SLDASM
2025-04-07 14:39:44,812 INFO  ExportHelperExtension.cs: 1136 - Found 128 in myrobot.SLDASM
2025-04-07 14:39:44,812 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in myrobot.SLDASM
2025-04-07 14:39:44,813 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 14:39:44,813 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 14:39:44,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,814 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:39:44,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,815 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,816 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:39:44,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:39:44,817 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:39:44,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:39:44,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,818 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:39:44,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:39:44,819 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:39:44,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:39:44,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ä©¶Ë·¨À¼-1
2025-04-07 14:39:44,820 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 14:39:44,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ä©¶Ë·¨À¼-1
2025-04-07 14:39:44,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,820 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:39:44,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:39:44,821 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:39:44,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:39:44,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×°å-1
2025-04-07 14:39:44,821 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
